457,24,0,4,6,2,4,1
457,25,0,3,5,0,2,1
457,26,0,2,4,6,0,1
457,27,2,2,8,4,0,1
457,28,2,1,8,8,3,1
457,29,0,2,4,4,2,1
457,30,0,1,13,0,1,1
457,31,0,6,11,12,1,1
457,32,0,5,12,20,1,1
457,33,1,2,10,20,4,1
457,34,0,0,11,16,6,1
457,35,0,5,20,44,2,1
457,36,1,4,15,60,2,1
457,37,0,4,13,78,4,1
457,38,1,4,17,98,4,1
457,39,0,2,6,104,6,1
457,40,1,0,1,86,2,1
457,41,3,1,1,80,2,1
457,42,0,0,2,58,2,1
457,43,0,0,1,44,1,1
457,44,0,0,0,62,1,1
457,45,0,1,0,68,1,1
457,46,0,0,0,84,2,1
457,47,2,0,0,86,4,1
457,48,1,0,1,102,0,1
457,49,1,2,3,98,2,1
457,50,1,1,3,90,1,1
457,51,0,0,4,66,2,1
457,52,0,1,4,56,2,1
457,53,0,2,9,50,3,1
457,54,0,2,15,38,4,1
457,55,1,3,23,56,5,1
457,56,2,2,16,30,3,1
457,57,0,2,11,12,6,1
457,58,0,2,11,16,3,1
457,59,1,2,11,10,4,1
457,60,2,5,7,4,5,1
457,61,2,4,7,2,4,1
457,62,1,3,6,6,2,1
457,63,1,2,5,4,1,1
457,64,0,0,2,4,1,1
457,65,0,1,3,2,2,1
457,66,1,3,10,4,3,1
457,67,3,3,8,6,5,1
457,68,0,0,11,0,3,1
457,69,1,0,11,2,3,1
457,70,3,0,12,6,1,1
457,71,1,1,20,8,2,1
457,72,4,1,12,4,3,1
457,73,5,3,12,2,1,1
457,74,2,3,7,2,2,1
457,75,2,1,6,6,2,1
457,76,2,4,10,4,2,1
457,77,1,3,9,4,3,1
457,78,1,1,6,4,6,1
457,79,1,2,6,0,4,1
457,80,2,2,11,2,4,1
457,81,3,0,8,2,1,1
457,82,4,1,1,4,3,1
457,83,2,1,1,0,4,1
457,84,0,0,1,0,1,1
457,85,0,1,0,0,3,1
457,86,1,1,0,2,3,1
457,87,2,0,0,2,2,1
457,88,1,1,1,4,1,1
457,89,3,3,1,2,2,1
457,90,3,0,2,2,3,1
457,91,3,0,2,0,2,1
457,92,1,0,1,0,1,1
457,93,0,1,0,0,0,1
457,94,3,1,0,2,1,1
457,95,0,0,0,0,1,1
457,96,1,1,2,0,1,1
457,97,3,4,3,2,1,1
457,98,2,1,1,0,3,1
457,99,1,4,0,0,2,1
457,100,3,0,1,0,1,1
460,1,1,2,2,0,4,1
460,2,3,2,2,4,2,1
460,3,1,1,1,2,0,1
460,4,1,0,0,0,0,1
460,5,0,0,1,0,0,1
460,6,0,0,2,0,2,1
460,7,0,0,0,0,1,1
460,8,1,1,0,0,0,1
460,9,0,0,0,0,1,1
460,10,0,1,0,0,0,1
460,11,0,0,0,0,0,1
460,12,0,0,0,0,0,1
460,13,0,1,0,0,2,1
460,14,0,0,0,2,2,1
460,15,0,0,0,2,1,1
460,16,0,1,0,0,1,1
460,17,1,1,0,0,2,1
460,18,0,1,0,2,0,1
460,19,0,0,0,0,0,1
460,20,0,0,0,0,1,1
460,21,1,0,1,0,0,1
460,22,0,0,0,0,0,1
460,23,1,1,1,2,0,1
460,24,1,0,0,0,1,1
460,25,2,0,0,0,3,1
460,26,1,1,0,0,0,1
460,27,0,1,0,0,0,1
460,28,1,0,0,0,1,1
460,29,0,0,0,0,0,1
460,30,0,0,0,0,0,1
460,31,1,0,0,0,0,1
460,32,1,0,1,0,0,1
460,33,1,0,0,0,0,1
460,34,2,0,0,0,2,1
460,35,1,1,0,2,3,1
460,36,1,2,1,2,0,1
460,37,1,1,0,0,0,1
460,38,0,1,0,0,0,1
460,39,0,1,0,0,0,1
460,40,0,0,0,0,0,1
460,41,0,2,2,0,1,1
460,42,0,0,1,0,0,1
460,43,1,0,2,2,0,1
460,44,0,0,1,0,0,1
460,45,0,0,1,0,0,1
460,46,0,0,1,2,3,1
460,47,0,0,0,0,0,1
460,48,0,0,2,0,1,1
460,49,0,0,4,2,3,1
460,50,1,0,1,0,1,1
460,51,1,0,1,0,0,1
460,52,1,3,0,2,0,1
460,53,1,4,2,2,1,1
460,54,0,0,2,0,0,1
460,55,2,0,8,16,11,1
460,56,2,2,10,24,2,1
460,57,3,0,0,10,0,1
460,58,2,0,1,4,0,1
460,59,1,0,3,14,1,1
460,60,0,0,2,6,0,1
460,61,0,0,0,0,0,1
460,62,1,1,0,2,0,1
460,63,1,0,0,0,0,1
460,64,0,0,1,2,0,1
460,65,2,0,2,2,0,1
460,66,2,0,1,0,0,1
460,67,0,0,1,0,1,1
460,68,0,0,1,0,1,1
460,69,1,0,0,0,1,1
460,70,0,0,0,0,1,1
460,71,0,1,0,0,0,1
460,72,0,1,0,0,0,1
460,73,0,0,0,0,0,1
460,74,1,1,1,2,0,1
460,75,0,0,1,0,0,1
460,76,0,1,1,0,0,1
460,77,3,1,0,4,2,1
460,78,2,0,0,0,1,1
460,79,0,0,2,0,0,1
460,80,0,0,2,0,0,1
460,81,0,0,1,0,1,1
460,82,1,1,1,0,0,1
460,83,0,0,1,0,0,1
460,84,0,1,1,0,0,1
460,85,1,1,1,0,0,1
460,86,0,0,0,0,0,1
460,87,0,1,0,0,0,1
460,88,0,2,0,0,0,1
460,89,0,0,0,0,0,1
460,90,1,1,1,0,0,1
460,91,0,0,0,0,0,1
460,92,0,0,0,0,0,1
460,93,0,1,0,0,1,1
460,94,3,0,2,0,2,1
460,95,3,1,3,2,2,1
460,96,1,0,1,0,1,1
460,97,0,0,0,0,0,1
460,98,0,0,1,0,0,1
460,99,3,2,2,0,2,1
460,100,2,2,1,2,6,1
938,1,0,0,0,0,0,0
938,2,0,0,2,0,1,0
938,3,2,0,2,0,1,0
938,4,1,1,6,2,1,0
938,5,1,2,10,4,2,0
938,6,4,3,13,2,1,0
938,7,4,4,14,4,0,0
938,8,5,1,14,0,1,0
938,9,0,2,21,8,1,0
938,10,1,2,8,6,2,0
938,11,3,1,15,8,1,0
938,12,3,6,14,2,2,0
938,13,3,2,14,4,1,0
938,14,4,1,8,2,3,0
938,15,2,1,10,4,1,0
938,16,0,2,7,6,1,0
938,17,2,1,7,4,2,0
938,18,1,0,3,2,3,0
938,19,2,0,0,0,1,0
938,20,1,1,0,2,0,0
938,21,0,0,0,0,0,0
938,22,1,2,4,0,1,0
938,23,4,1,4,2,1,0
938,24,2,0,3,2,0,0
938,25,2,1,1,0,0,0
938,26,4,1,1,2,1,0
938,27,2,0,1,0,1,0
938,28,3,0,5,4,5,0
938,29,2,1,1,4,2,0
938,30,2,0,0,0,8,0
938,31,1,0,1,0,5,0
938,32,1,0,1,2,1,0
938,33,0,2,1,4,1,0
938,34,2,0,2,2,2,0
938,35,6,0,3,2,3,0
938,36,5,1,5,6,2,0
938,37,5,2,3,2,2,0
938,38,5,1,2,2,2,0
938,39,2,1,3,4,2,0
938,40,0,0,4,4,1,0
938,41,0,0,2,8,0,0
938,42,4,0,4,20,0,0
938,43,5,0,2,10,2,0
938,44,4,1,5,18,1,0
938,45,3,4,5,8,1,0
938,46,4,0,3,2,1,0
938,47,2,0,1,4,1,0
938,48,1,1,1,2,0,0
938,49,0,1,2,0,0,0
938,50,1,1,1,4,0,0
938,51,3,0,1,2,1,0
938,52,3,1,3,0,4,0
938,53,2,1,2,0,6,0
938,54,2,2,2,2,3,0
938,55,3,1,2,4,3,0
938,56,2,0,3,2,3,0
938,57,2,0,4,0,1,0
938,58,1,0,0,0,2,0
938,59,0,1,1,0,1,0
938,60,0,0,1,0,0,0
938,61,0,0,0,0,0,0
938,62,0,1,4,2,0,0
938,63,3,0,4,0,1,0
938,64,3,0,5,2,3,0
938,65,3,1,0,0,3,0
938,66,9,4,2,2,2,0
938,67,7,1,3,2,2,0
938,68,4,3,3,2,1,0
938,69,4,1,2,4,4,0
938,70,2,2,0,0,4,0
938,71,4,2,0,4,1,0
938,72,6,4,1,4,1,0
938,73,0,0,2,0,1,0
938,74,1,0,1,4,0,0
938,75,0,0,3,2,1,0
938,76,0,0,2,2,0,0
938,77,0,0,1,4,0,0
938,78,0,2,1,2,2,0
938,79,1,2,1,4,3,0
938,80,1,1,2,0,1,0
938,81,2,1,2,0,1,0
938,82,2,0,0,0,2,0
938,83,1,2,1,2,2,0
938,84,1,1,1,2,1,0
938,85,1,0,1,0,1,0
938,86,0,0,1,0,1,0
938,87,0,3,3,0,5,0
938,88,0,1,2,0,2,0
938,89,1,0,0,0,2,0
938,90,1,0,0,0,2,0
938,91,0,1,0,0,1,0
938,92,5,0,0,0,2,0
938,93,2,2,0,2,0,0
938,94,2,1,1,0,0,0
938,95,0,0,1,0,1,0
938,96,1,1,0,0,3,0
938,97,0,0,2,0,1,0
938,98,1,0,1,0,1,0
938,99,1,0,2,2,3,0
938,100,0,1,3,2,1,0
971,1,1,0,2,4,2,1
971,2,2,0,1,8,0,1
971,3,0,2,1,2,1,1
971,4,0,0,0,2,2,1
971,5,0,1,1,0,2,1
971,6,0,2,1,4,2,1
971,7,1,0,1,0,2,1
971,8,1,0,0,0,5,1
971,9,0,0,0,0,2,1
971,10,0,0,1,2,2,1
971,11,0,0,1,4,3,1
971,12,0,1,1,4,3,1
971,13,0,1,0,2,1,1
971,14,0,0,0,2,0,1
971,15,0,0,0,0,3,1
971,16,1,0,0,0,4,1
971,17,0,0,0,0,1,1
971,18,2,0,0,2,6,1
971,19,2,0,0,0,3,1
971,20,2,0,3,0,1,1
971,21,1,2,0,0,4,1
971,22,0,1,2,2,3,1
971,23,0,0,1,6,2,1
971,24,0,1,0,8,2,1
971,25,3,1,1,8,2,1
971,26,1,0,1,8,1,1
971,27,0,0,1,0,1,1
971,28,0,0,1,2,0,1
971,29,0,0,1,4,0,1
971,30,0,0,4,8,0,1
971,31,0,1,5,18,1,1
971,32,0,2,1,20,2,1
971,33,0,2,2,30,0,1
971,34,1,1,3,28,2,1
971,35,1,3,8,16,2,1
971,36,1,2,5,26,6,1
971,37,1,3,7,28,4,1
971,38,0,4,11,18,4,1
971,39,0,4,9,18,2,1
971,40,1,1,3,24,2,1
971,41,2,0,7,18,4,1
971,42,3,1,9,16,2,1
971,43,1,3,5,16,4,1
971,44,1,0,6,20,11,1
971,45,0,0,8,12,6,1
971,46,1,1,4,16,3,1
971,47,0,1,4,14,3,1
971,48,1,1,3,20,2,1
971,49,0,2,5,14,2,1
971,50,1,3,6,30,1,1
971,51,2,0,2,24,1,1
971,52,1,0,2,32,5,1
971,53,1,3,0,36,3,1
971,54,1,1,1,50,4,1
971,55,1,0,1,34,2,1
971,56,0,0,2,32,2,1
971,57,0,2,1,36,1,1
971,58,0,1,0,38,1,1
971,59,0,0,1,36,2,1
971,60,0,1,2,26,1,1
971,61,0,0,1,32,2,1
971,62,0,0,1,24,1,1
971,63,1,0,0,30,2,1
971,64,1,0,0,32,1,1
971,65,2,1,0,20,1,1
971,66,1,1,0,18,4,1
971,67,0,1,1,40,1,1
971,68,0,0,1,32,2,1
971,69,0,1,1,24,2,1
971,70,0,4,1,16,3,1
971,71,1,3,1,20,4,1
971,72,1,1,1,38,4,1
971,73,1,1,1,28,1,1
971,74,1,0,0,36,1,1
971,75,1,1,2,30,2,1
971,76,1,2,2,24,2,1
971,77,0,3,2,14,1,1
971,78,3,6,4,20,4,1
971,79,2,5,4,10,1,1
971,80,1,3,4,10,1,1
971,81,0,0,4,10,1,1
971,82,0,1,4,8,2,1
971,83,0,1,1,6,4,1
971,84,3,2,3,6,4,1
971,85,3,2,9,18,1,1
971,86,1,4,7,12,1,1
971,87,0,4,5,8,3,1
971,88,1,7,5,6,5,1
971,89,0,4,2,2,3,1
971,90,0,4,4,2,2,1
971,91,0,2,1,4,2,1
971,92,1,2,0,2,1,1
971,93,1,1,0,0,0,1
971,94,0,0,2,0,2,1
971,95,0,2,2,2,2,1
971,96,0,2,3,4,2,1
971,97,3,5,2,8,4,1
971,98,1,4,1,10,1,1
971,99,2,1,2,6,2,1
971,100,1,7,1,6,1,1
1036,1,2,9,2,0,3,1
1036,2,1,9,2,0,2,1
1036,3,1,21,1,2,1,1
1036,4,0,19,0,0,1,1
1036,5,0,12,0,4,4,1
1036,6,0,8,1,6,3,1
1036,7,0,8,1,0,4,1
1036,8,0,6,1,2,4,1
1036,9,0,7,2,6,3,1
1036,10,0,5,5,2,2,1
1036,11,0,4,1,0,1,1
1036,12,0,0,0,0,1,1
1036,13,0,1,3,4,0,1
1036,14,2,4,0,6,2,1
1036,15,0,5,3,0,2,1
1036,16,0,8,3,2,1,1
1036,17,2,14,5,2,2,1
1036,18,2,9,7,4,2,1
1036,19,1,16,6,4,2,1
1036,20,0,10,9,6,2,1
1036,21,0,10,8,4,0,1
1036,22,0,3,3,4,0,1
1036,23,0,3,7,2,3,1
1036,24,0,2,4,12,3,1
1036,25,1,11,13,14,2,1
1036,26,1,10,4,8,0,1
1036,27,1,4,5,10,1,1
1036,28,2,5,1,10,2,1
1036,29,0,4,3,6,3,1
1036,30,1,2,3,12,5,1
1036,31,1,8,4,22,6,1
1036,32,1,10,7,28,7,1
1036,33,0,8,12,26,4,1
1036,34,0,7,10,36,3,1
1036,35,1,4,3,34,4,1
1036,36,1,6,8,58,3,1
1036,37,2,5,6,56,2,1
1036,38,3,3,2,44,0,1
1036,39,0,1,2,34,0,1
1036,40,0,0,1,42,1,1
1036,41,0,6,2,116,1,1
1036,42,2,6,9,164,3,1
1036,43,2,7,10,166,1,1
1036,44,1,5,11,146,5,1
1036,45,1,6,10,132,4,1
1036,46,1,3,4,128,2,1
1036,47,3,4,3,126,4,1
1036,48,4,1,6,144,0,1
1036,49,1,0,3,102,1,1
1036,50,1,0,3,68,0,1
1036,51,0,4,2,42,0,1
1036,52,0,2,7,44,1,1
1036,53,1,2,13,54,2,1
1036,54,1,4,20,68,3,1
1036,55,1,5,29,66,5,1
1036,56,1,0,23,36,5,1
1036,57,1,0,3,6,0,1
1036,58,2,1,4,6,3,1
1036,59,1,1,6,6,2,1
1036,60,0,4,8,12,6,1
1036,61,2,5,5,10,3,1
1036,62,0,7,0,2,3,1
1036,63,0,3,5,0,5,1
1036,64,0,2,3,0,2,1
1036,65,0,2,6,6,2,1
1036,66,0,2,8,4,5,1
1036,67,1,5,7,2,3,1
1036,68,0,5,9,6,1,1
1036,69,3,1,9,2,1,1
1036,70,0,2,5,4,4,1
1036,71,0,1,9,8,4,1
1036,72,0,1,4,8,2,1
1036,73,0,1,4,2,2,1
1036,74,1,2,4,2,4,1
1036,75,1,1,3,6,4,1
1036,76,0,1,4,2,3,1
1036,77,1,1,4,6,2,1
1036,78,0,1,2,4,1,1
1036,79,0,0,1,4,3,1
1036,80,1,1,2,0,3,1
1036,81,1,1,3,4,2,1
1036,82,1,1,6,8,1,1
1036,83,4,3,11,4,1,1
1036,84,2,3,10,2,3,1
1036,85,0,5,10,8,2,1
1036,86,1,2,9,2,3,1
1036,87,0,1,6,4,1,1
1036,88,1,1,4,2,3,1
1036,89,3,1,5,0,2,1
1036,90,4,4,8,0,3,1
1036,91,5,2,6,2,2,1
1036,92,4,0,3,6,4,1
1036,93,5,0,6,0,2,1
1036,94,2,0,4,6,1,1
1036,95,2,0,5,0,3,1
1036,96,3,1,3,2,4,1
1036,97,4,2,4,6,4,1
1036,98,2,3,11,8,1,1
1036,99,2,0,13,8,4,1
1036,100,2,4,6,0,2,1
1084,1,2,0,2,2,2,1
1084,2,2,0,0,0,1,1
1084,3,3,2,0,2,2,1
1084,4,4,1,2,2,1,1
1084,5,2,0,1,0,0,1
1084,6,1,0,1,0,2,1
1084,7,0,0,0,0,1,1
1084,8,1,0,0,0,1,1
1084,9,1,0,0,0,0,1
1084,10,0,0,0,0,0,1
1084,11,2,0,0,2,0,1
1084,12,0,0,0,2,0,1
1084,13,1,0,1,0,0,1
1084,14,0,1,3,0,0,1
1084,15,0,1,5,4,1,1
1084,16,1,1,2,4,2,1
1084,17,1,1,2,0,1,1
1084,18,2,1,1,4,1,1
1084,19,2,1,0,2,2,1
1084,20,0,0,0,0,2,1
1084,21,0,0,1,0,3,1
1084,22,0,0,1,0,1,1
1084,23,0,1,3,0,0,1
1084,24,0,1,2,0,1,1
1084,25,0,0,1,4,1,1
1084,26,1,0,1,4,2,1
1084,27,0,2,0,0,0,1
1084,28,1,2,2,0,0,1
1084,29,1,2,3,0,0,1
1084,30,0,0,5,0,0,1
1084,31,0,0,11,2,0,1
1084,32,0,0,5,2,0,1
1084,33,0,0,6,2,1,1
1084,34,0,2,10,6,2,1
1084,35,0,0,9,6,1,1
1084,36,0,2,4,6,1,1
1084,37,2,1,10,10,2,1
1084,38,0,1,12,16,3,1
1084,39,0,1,18,16,2,1
1084,40,0,2,17,24,1,1
1084,41,0,0,28,20,2,1
1084,42,3,1,26,30,2,1
1084,43,3,1,17,24,1,1
1084,44,0,1,14,16,1,1
1084,45,2,1,9,8,6,1
1084,46,2,4,13,2,3,1
1084,47,2,4,13,4,4,1
1084,48,2,2,11,2,4,1
1084,49,2,0,8,2,4,1
1084,50,1,1,9,2,2,1
1084,51,0,1,8,8,5,1
1084,52,1,1,5,4,1,1
1084,53,1,1,4,0,3,1
1084,54,0,2,2,2,4,1
1084,55,0,1,2,6,4,1
1084,56,1,0,2,2,3,1
1084,57,1,1,5,2,3,1
1084,58,2,1,2,4,3,1
1084,59,1,1,2,2,2,1
1084,60,0,0,0,2,0,1
1084,61,0,1,0,4,0,1
1084,62,0,0,1,0,0,1
1084,63,1,0,1,4,2,1
1084,64,3,0,3,2,2,1
